Track ID,Entry time,Exit Time,Movement Tracks
2,4,124,527,56,525,55,523,55,517,58,509,61,503,60,493,63,488,64,483,62,478,63,468,59,464,60,450,61,445,60
5,20,264,904,269,899,265,902,249,902,249,899,247,899,248,898,247,892,244,891,237,885,238,879,238,877,239,875,241,865,236,876,238,876,238,879,238,881,242,878,244,879,241,879,242,878,245,880,250,884,260,891,263,894,272,893,276,886,284,887,292,884,312,886,310,889,294,890,293,891,294,891,294,891,294,891,294,890,294,885,310,886,310,882,338
8,76,304,293,341,308,333,323,315,360,295,393,271,407,268,442,250,466,247,489,237,511,229,527,227,554,226,588,224,606,220,686,202,702,215,715,218,739,220,752,224,762,222,767,217,773,202,779,203,784,221,792,199,798,204,798,202,795,193,785,184,779,183,770,179,761,174,744,149,743,150,744,148
4,16,316,446,64,444,63,442,65,444,65,445,67,445,67,443,65,443,66,445,65,445,66,445,66,447,66,446,65,448,66,448,66,448,66,448,66,447,67,448,66,448,66,448,66,448,67,447,66,447,65,447,65,448,66,448,66,449,66,448,66,450,65,444,63
3,4,364,891,294,883,292,878,290,860,273,854,287,849,274,850,271,852,271,853,263,850,263,845,250,843,251,837,244,834,241,828,243,827,241,825,226,825,223,822,226,819,222,816,220,819,218,821,218,813,201,813,199,811,200,805,197,802,179,799,194,802,178,803,174,801,173,803,171,806,169,809,168,812,168,816,168,815,168,815,166,817,157,818,157,816,156,806,167,811,168,817,159,810,169,826,173,840,177,842,176,847,178,847,198,848,202,853,206,863,219,863,217,865,225,864,228,864,237,866,242,867,245,866,250,868,266,866,267
11,284,388,794,174,794,171,794,171,795,172,796,172,798,169,797,168,801,171,802,172,801,169,793,172
12,316,388,865,178,865,177,857,178
16,368,492,1015,486,1006,454,1013,463,1012,463,1014,461,1012,477,946,427,978,438,988,448,1016,492
10,204,500,888,287,881,275,878,275,877,274,875,275,869,272,876,273,876,273,879,272,879,272,885,275,895,274,904,273,905,275,910,272,918,276,920,284,920,286,919,286,919,286,919,287,918,286,918,287,917,288,917,289,905,283,901,274,899,274,901,273,897,269,898,271,904,283,902,283,902,272,903,274,901,273,900,273,899,273,900,274,901,273,898,274,900,273,900,272,902,270,900,269,902,271,901,270,908,272,870,296,919,285,902,259,900,266,900,270,901,252,893,246,883,238
15,344,508,445,65,446,65,446,64,446,64,446,64,447,64,447,64,447,64,448,64,448,64,448,65,448,65,448,65,448,65,448,65,448,65,448,66,448,66,448,66,447,66,447,66,448,66,448,66,447,65,448,65,449,65
14,336,648,796,148,793,153,794,169,798,174,803,170,812,176,814,181,813,198,819,223,809,222,803,244,810,242,814,247,820,265,835,270,849,292,881,300,884,352,902,343,957,359,944,364,926,355,879,338,873,320,843,315,826,292,818,269,811,265,809,250,807,259,803,251,804,245,806,243,810,236,822,223,819,222,813,207,808,205,802,203,799,193,791,184,784,185,778,184,762,182,755,180,751,174,744,172,740,173,738,173,725,147,735,148,743,149
22,516,724,894,246,880,246,876,243,868,240,868,240,868,225,867,222,863,221,853,216,848,216,843,214,846,215,842,213,840,214,838,214,837,214,838,218,839,221,843,221,843,225,854,240,865,242,878,266,878,267,878,267,879,268,880,270,880,270,881,269,881,268
24,612,732,801,149,801,155,802,150,805,150,805,148,805,147,805,136,806,135,809,134,810,133,811,134,812,135,816,134,819,144,821,145
